video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.8472337,33,0.7696191,12
7495,0.8475474,34,0.76903284,10
7496,0.8887673,32,0.81387883,13
7497,0.87004334,33,0.7928343,10
7498,0.86050916,33,0.78575253,10
7499,0.8880906,33,0.81324184,13
7500,0.84569496,33,0.7677081,10
7502,0.8666811,43,0.7888916,15
7503,0.87448394,33,0.7972077,11
7504,0.87370014,33,0.7973062,15
7505,0.857797,38,0.7801486,10
7506,0.8472255,34,0.7699405,10
7507,0.8611782,34,0.7857696,12
7508,0.8649319,33,0.78819275,14
7510,0.86110073,33,0.78268933,11
7511,0.8817199,34,0.8051336,18
7513,0.85102737,34,0.7711413,19
7515,0.8818747,33,0.8055191,13
7516,0.88286364,34,0.8063661,11
7517,0.8460848,33,0.76566136,13
7518,0.87522304,33,0.7978574,10
7519,0.87237763,32,0.79819345,10
7520,0.8595753,33,0.77937967,14
7521,0.8388662,34,0.759244,14
7522,0.8685428,33,0.79032886,16
7523,0.87390316,34,0.79739857,14
7524,0.87674206,50,0.79984593,22
7525,0.8589556,42,0.7795635,10
7526,0.84838545,31,0.76914644,20
7527,0.86971414,33,0.79225105,17
7528,0.8327686,32,0.7518625,10
7530,0.88997406,34,0.815023,11
7531,0.8554853,33,0.7771224,14
7532,0.83795667,33,0.7576261,14
7533,0.8776133,34,0.799978,9
7534,0.8822671,34,0.80547816,10
7535,0.8807719,34,0.8050372,10
7536,0.8469243,46,0.7678362,11
7538,0.8528545,34,0.7726053,10
7539,0.87211734,32,0.7961029,10
7540,0.87322044,33,0.79734445,10
7541,0.85281396,35,0.7733776,10
7542,0.87144583,33,0.79329824,12
7543,0.8302122,33,0.751809,12
7544,0.87691885,34,0.7999513,11
7545,0.88499874,33,0.8091477,13
7546,0.86236346,34,0.7825872,14
7548,0.86356807,38,0.7853323,9
7549,0.8629669,34,0.785036,13
7550,0.8815859,56,0.80549383,21
7552,0.8281379,32,0.7482444,16
7554,0.8658381,51,0.78805,24
7555,0.8549012,55,0.77530086,13
7556,0.8736204,33,0.79876995,19
7558,0.8400817,33,0.7609417,16
7560,0.8526621,33,0.7732688,12
7562,0.87016976,33,0.79480404,10
7563,0.8916757,32,0.81714964,16
7565,0.86463726,34,0.78717446,10
7566,0.8738743,34,0.7978647,13
7567,0.8404291,32,0.7604438,12
7568,0.8494256,34,0.7709111,13
7569,0.8655094,43,0.78784287,10
7571,0.8934673,32,0.8198993,11
7572,0.8719097,34,0.79514515,11
7573,0.861157,37,0.7819927,11
7574,0.85819864,36,0.7790988,12
7575,0.84770286,34,0.7683165,14
7576,0.8424988,33,0.7654852,12
7578,0.8679625,47,0.7908347,11
7579,0.85162646,33,0.77212036,15
7580,0.8460072,33,0.7659358,17
7581,0.84207755,33,0.7617644,14
7582,0.84977984,34,0.77132475,10
7584,0.8830684,34,0.80750364,10
7585,0.861377,41,0.7822467,16
7587,0.8627207,33,0.78631383,16
7588,0.8722739,76,0.79620874,16
7589,0.85486174,35,0.77522564,11
7590,0.8676428,58,0.78976464,13
7591,0.89169097,34,0.8161138,10
7592,0.8516856,33,0.77128947,11
7593,0.8556882,33,0.78052026,15
7596,0.85569096,33,0.77626115,12
7597,0.8897144,33,0.8147834,11
7598,0.86307555,32,0.7853949,11
7599,0.863713,32,0.78321886,14
7600,0.8803313,34,0.8029222,9
7602,0.87010765,33,0.7929109,10
7603,0.8801229,34,0.80461377,24
7604,0.87753975,42,0.8000916,10
7605,0.8804885,39,0.80361885,11
7606,0.8657556,34,0.7906692,10
7607,0.84452987,33,0.76459366,12
7608,0.89217055,36,0.8173459,12
7609,0.86483765,33,0.7877357,16
7610,0.8845222,66,0.8085854,15
